ID,Description,Description2,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,context,GO,region,experiment
GO:0004035,alkaline phosphatase activity ,alkaline phosphatase activity,0.076923077,7.75E-05,0.5,992.9230769,31.48748538,0.001006893,0.005034466,0.001059888,evm.utg479.60,1,CHH,Molecular Functions,dispersed_repeat,Acute Experiment
GO:0007154,cell communication ,cell communication,0.083333333,0.004399075,0.012820513,18.94337607,4.133020762,0.051545829,0.0801824,0.036172511,evm.utg268.25.1.5c22edff,1,CHH,Biological Processes,dispersed_repeat,Acute Experiment
GO:0030154,cell differentiation ,cell differentiation,0.083333333,0.00174835,0.032258065,47.66397849,6.767080827,0.020786018,0.048500708,0.021880019,evm.utg1569.8,1,CpG,Biological Processes,dispersed_repeat,Acute Experiment
GO:0051301,cell cycle ,cell division,0.083333333,0.003835091,0.014705882,21.72916667,4.456864719,0.045076363,0.078883636,0.035586603,evm.utg10470.24,1,CpG,Biological Processes,dispersed_repeat,Acute Experiment
GO:0007160,cell-matrix adhesion ,cell-matrix adhesion,0.083333333,0.005696238,0.00990099,14.62953795,3.574711939,0.066273414,0.092782779,0.041856893,evm.utg2333.11,1,CpG,Biological Processes,dispersed_repeat,Acute Experiment
GO:0030261,chromosome condensation ,chromosome condensation,0.083333333,0.001240765,0.045454545,67.16287879,8.080795227,0.014792547,0.041419132,0.018685323,evm.utg5417.33,1,CpG,Biological Processes,dispersed_repeat,Acute Experiment
GO:0004197,aminopeptidase activity ,cysteine-type endopeptidase activity,0.05,0.003679888,0.010526316,13.58736842,3.42237583,0.071106062,0.120562064,0.074029337,evm.utg4856.49,1,CpG,Molecular Functions,gene,Acute Experiment
GO:0046416,D-amino acid metabolic process ,D-amino acid metabolic process,0.066666667,0.000733179,0.076923077,90.92820513,9.437944398,0.010945723,0.028279328,0.007441929,evm.utg35662.1,1,CpG,Biological Processes,gene,Acute Experiment
GO:0016311,dephosphorylation ,dephosphorylation,0.083333333,0.000902374,0.0625,92.34895833,9.513019766,0.010778238,0.041419132,0.018685323,evm.utg479.60,1,CHH,Biological Processes,dispersed_repeat,Acute Experiment
GO:0050982,detection of mechanical stimulus ,detection of mechanical stimulus,0.066666667,0.00033839,0.166666667,197.0111111,13.97270066,0.005065846,0.020263382,0.005332469,evm.utg512.80,1,CHH,Biological Processes,gene,Acute Experiment
