,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,GO,region,Description2
GO:0003677,GO:0003677,deoxyribodipyrimidine photo-lyase activity ,29,0.756761142,1.999999256,5.60E-05,0.000391736,0.000176723,1346,"tags=17%, list=16%, signal=15%",evm.utg888.71/evm.utg432.4/evm.utg432.4/evm.utg10069.5/evm.utg6477.35/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg6477.35/evm.utg432.4/evm.utg5414.44/evm.utg432.4/evm.utg6477.35/evm.utg10069.5/evm.utg432.4/evm.utg432.4/evm.utg432.4/evm.utg432.4/evm.utg15522.6/evm.utg15522.6/evm.utg432.4/evm.utg888.65/evm.utg888.65/evm.utg10069.5/evm.utg24075.5/evm.utg10359.22/evm.utg2581.20/evm.utg432.4/evm.utg67002.5/utg2757.equina_smart_628199.mrna6/evm.utg3876.54/evm.utg3876.54/evm.utg10069.5/evm.utg24075.5/evm.utg2581.20/evm.utg2291.41/evm.utg2291.41/evm.utg432.4/evm.utg432.4,molecular_function,dispersed_repeat,DNA binding
GO:00036771,GO:0003677,deoxyribodipyrimidine photo-lyase activity ,14,0.791850707,1.843409379,0.001215164,0.003645492,0.00127912,240,"tags=23%, list=14%, signal=20%",evm.utg888.71/evm.utg24075.5/evm.utg2356.22/evm.utg1910.108/evm.utg10963.5/evm.utg888.71/evm.utg10359.22/evm.utg4977.3/evm.utg4977.3/evm.utg888.71/utg372.equina_smart_1409719.mrna1/evm.utg1746.24,molecular_function,exon,DNA binding
GO:0003723,GO:0003723,RNA binding ,10,0.914312572,1.856282328,0.0008449,0.007604101,0.005780895,219,"tags=21%, list=6%, signal=20%",evm.utg194.102/evm.utg2606.44/evm.utg17539.13/evm.utg17539.13/evm.utg17539.13/evm.utg17539.13,molecular_function,gene,RNA binding
GO:0005509,GO:0005509,calcium ion binding ,18,0.756520815,1.757740432,0.002049466,0.003586565,0.001617999,1966,"tags=27%, list=23%, signal=22%",evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg25070.5/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg715.40/evm.utg268.24/evm.utg268.24/evm.utg3884.52/evm.utg3884.52/evm.utg268.24/evm.utg1507.8/evm.utg18951.17/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg18951.17/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg18951.17/evm.utg268.24/evm.utg3884.52/evm.utg3884.52/evm.utg9625.4/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg2333.11/evm.utg2333.11/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg2333.11/evm.utg2333.11/evm.utg8494.28/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg3884.52/evm.utg597.238.1.5c22f2a4.1.5c27968f/evm.utg597.238.1.5c22f2a4.1.5c27968f/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg2333.11/evm.utg15586.4/evm.utg2333.11/evm.utg2333.11/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg9625.4/evm.utg9625.4/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg3884.52/evm.utg268.24/evm.utg268.24/evm.utg597.238.1.5c22f2a4.1.5c27968f/evm.utg597.238.1.5c22f2a4.1.5c27968f/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg3884.52/evm.utg3884.52/evm.utg3884.52/evm.utg8494.28/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24,molecular_function,dispersed_repeat,calcium ion binding
GO:0006281,GO:0006281,DNA repair ,10,0.74916373,1.589656166,0.034500758,0.069001516,0.036316587,414,"tags=52%, list=24%, signal=40%",evm.utg4290.10/evm.utg2343.3/evm.utg286.15/evm.utg18927.41/evm.utg286.15/evm.utg2343.3/evm.utg286.15/evm.utg1781.59/evm.utg18927.12/evm.utg1781.59/evm.utg4290.10/evm.utg1177.11/evm.utg1025.3/evm.utg18927.12,biological_processes,exon,DNA repair
GO:00062811,GO:0006281,DNA repair ,23,0.67676583,1.584719974,0.027924452,0.083773357,0.058788321,90,"tags=6%, list=2%, signal=6%",evm.utg44757.6/evm.utg17372.9/evm.utg4428.2/evm.utg2343.3,biological_processes,gene,DNA repair
GO:0006310,GO:0006310,DNA integration ,21,0.806883719,1.981313031,5.00E-05,0.000149999,5.26E-05,953,"tags=15%, list=11%, signal=13%",evm.utg10069.5/evm.utg10069.5/evm.utg1910.100/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg16835.2/evm.utg16835.2/evm.utg888.71/evm.utg10868.12/evm.utg4062.3/evm.utg24075.5/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47,biological_processes,dispersed_repeat,DNA recombination
GO:00063101,GO:0006310,DNA integration ,10,0.814972749,1.729296819,0.00658836,0.026353439,0.013870231,406,"tags=36%, list=24%, signal=28%",evm.utg5960.4/evm.utg3380.37/evm.utg4613.73/evm.utg4613.73/evm.utg1910.108/evm.utg888.71/evm.utg888.71/evm.utg5960.4/evm.utg4977.3/evm.utg4613.73/evm.utg4613.73/evm.utg4613.73/evm.utg4613.73/evm.utg4613.73/evm.utg4613.73/evm.utg4613.73/evm.utg24075.5/evm.utg1910.108/evm.utg24075.5/evm.utg1910.108/evm.utg24075.5,biological_processes,exon,DNA recombination
GO:00063102,GO:0006310,DNA integration ,24,0.684297059,1.615370184,0.01453033,0.065386485,0.045885253,744,"tags=28%, list=19%, signal=23%",evm.utg359.34/evm.utg1910.100/evm.utg580.68/evm.utg580.69/utg162.evm.utg648.3.mrna9/utg116.evm.utg19612.2.mrna6/evm.utg4977.3/evm.utg1910.108/evm.utg359.34/evm.utg580.68/evm.utg580.69/utg10470.evm.utg7145.42.mrna2/utg10470.evm.utg7145.42.mrna2/utg116.evm.utg19612.2.mrna6/evm.utg24075.5/utg116.evm.utg19612.2.mrna6,biological_processes,gene,DNA recombination
GO:00063103,GO:0006310,DNA integration ,10,0.695079306,1.448223373,0.08203125,0.08203125,NA,65,"tags=15%, list=6%, signal=15%",evm.utg219.7/evm.utg219.7/evm.utg10069.5/evm.utg9150.19,biological_processes,promoter,DNA recombination
