ID,Description,setSize,NES,p.adjust,core_enrichment,GO,region,exp,methDiff_combined,Description2
GO:0003677,deoxyribodipyrimidine photo-lyase activity ,29,1.999999256,0.000391736,evm.utg888.71/evm.utg432.4/evm.utg432.4/evm.utg10069.5/evm.utg6477.35/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg6477.35/evm.utg432.4/evm.utg5414.44/evm.utg432.4/evm.utg6477.35/evm.utg10069.5/evm.utg432.4/evm.utg432.4/evm.utg432.4/evm.utg432.4/evm.utg15522.6/evm.utg15522.6/evm.utg432.4/evm.utg888.65/evm.utg888.65/evm.utg10069.5/evm.utg24075.5/evm.utg10359.22/evm.utg2581.20/evm.utg432.4/evm.utg67002.5/utg2757.equina_smart_628199.mrna6/evm.utg3876.54/evm.utg3876.54/evm.utg10069.5/evm.utg24075.5/evm.utg2581.20/evm.utg2291.41/evm.utg2291.41/evm.utg432.4/evm.utg432.4,molecular_function,dispersed_repeat,exp1,4.916587549/1.555501222/1.555501222/-1.006059626/1.766784452/-4.218420548/-4.218420548/-4.218420548/-4.218420548/-4.218420548/1.766784452/1.555501222/1.992340816/1.555501222/1.766784452/-1.006059626/1.555501222/1.555501222/1.555501222/1.555501222/1.355932203/1.355932203/1.555501222/1.180321529/1.180321529/-1.006059626/-3.916628493/1.025641026/-0.658592951/1.555501222/0.026273976/0.856531049/0.838080217/0.838080217/-1.006059626/-3.916628493/-0.658592951/0.761947749/0.761947749/1.555501222/1.555501222,DNA binding
GO:0003677,deoxyribodipyrimidine photo-lyase activity ,14,1.843409379,0.003645492,evm.utg888.71/evm.utg24075.5/evm.utg2356.22/evm.utg1910.108/evm.utg10963.5/evm.utg888.71/evm.utg10359.22/evm.utg4977.3/evm.utg4977.3/evm.utg888.71/utg372.equina_smart_1409719.mrna1/evm.utg1746.24,molecular_function,exon,exp1,4.920241049/2.425028495/1.754236945/-2.183026977/1.19760479/4.920241049/1.025641026/0.865703101/0.865703101/4.920241049/-2.091063698/0.266522322,DNA binding
GO:0003723,RNA binding ,10,1.856282328,0.007604101,evm.utg194.102/evm.utg2606.44/evm.utg17539.13/evm.utg17539.13/evm.utg17539.13/evm.utg17539.13,molecular_function,gene,exp1,12.23021583/7.751937984/-8.525047689/-8.525047689/-8.525047689/-8.525047689,RNA binding
GO:0005509,calcium ion binding ,18,1.757740432,0.003586565,evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg25070.5/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg715.40/evm.utg268.24/evm.utg268.24/evm.utg3884.52/evm.utg3884.52/evm.utg268.24/evm.utg1507.8/evm.utg18951.17/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg18951.17/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg18951.17/evm.utg268.24/evm.utg3884.52/evm.utg3884.52/evm.utg9625.4/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg2333.11/evm.utg2333.11/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg2333.11/evm.utg2333.11/evm.utg8494.28/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg3884.52/evm.utg597.238.1.5c22f2a4.1.5c27968f/evm.utg597.238.1.5c22f2a4.1.5c27968f/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg2333.11/evm.utg15586.4/evm.utg2333.11/evm.utg2333.11/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg9625.4/evm.utg9625.4/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg3884.52/evm.utg268.24/evm.utg268.24/evm.utg597.238.1.5c22f2a4.1.5c27968f/evm.utg597.238.1.5c22f2a4.1.5c27968f/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg3884.52/evm.utg3884.52/evm.utg3884.52/evm.utg8494.28/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24,molecular_function,dispersed_repeat,exp1,0.353519056/0.353519056/0.353519056/4.072119202/0.353519056/0.353519056/0.353519056/1.705026347/0.353519056/0.353519056/1.694915254/1.694915254/0.353519056/1.418439716/1.183431953/0.353519056/0.353519056/0.353519056/0.353519056/1.183431953/0.353519056/0.353519056/0.353519056/1.183431953/0.353519056/1.694915254/1.694915254/1.086956522/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/-2.380952381/-2.380952381/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/-2.380952381/-2.380952381/0.710479574/0.353519056/0.353519056/0.353519056/1.694915254/0.512295082/0.512295082/0.353519056/0.353519056/0.353519056/0.353519056/-2.380952381/0.58910162/-2.380952381/-2.380952381/0.353519056/0.353519056/0.353519056/1.086956522/1.086956522/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056/1.694915254/0.353519056/0.353519056/0.512295082/0.512295082/0.353519056/0.353519056/0.353519056/0.353519056/1.694915254/1.694915254/1.694915254/0.710479574/0.353519056/0.353519056/0.353519056/0.353519056/0.353519056,calcium ion binding
GO:0006281,DNA repair ,10,1.589656166,0.069001516,evm.utg4290.10/evm.utg2343.3/evm.utg286.15/evm.utg18927.41/evm.utg286.15/evm.utg2343.3/evm.utg286.15/evm.utg1781.59/evm.utg18927.12/evm.utg1781.59/evm.utg4290.10/evm.utg1177.11/evm.utg1025.3/evm.utg18927.12,biological_processes,exon,exp1,3.6685642/-2.613046701/0.898876404/0.940438871/0.898876404/-2.613046701/0.898876404/0.668151448/0.724637681/0.668151448/3.6685642/0.31779661/0.507614213/0.724637681,DNA repair
GO:0006281,DNA repair ,23,1.584719974,0.083773357,evm.utg44757.6/evm.utg17372.9/evm.utg4428.2/evm.utg2343.3,biological_processes,gene,exp1,8.600006758/5.770712473/4.08340657/3.679119631,DNA repair
GO:0006310,DNA integration ,21,1.981313031,0.000149999,evm.utg10069.5/evm.utg10069.5/evm.utg1910.100/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg67002.5/evm.utg16835.2/evm.utg16835.2/evm.utg888.71/evm.utg10868.12/evm.utg4062.3/evm.utg24075.5/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47,biological_processes,dispersed_repeat,exp1,-11826090.12,DNA recombination
GO:0006310,DNA integration ,10,1.729296819,0.026353439,evm.utg5960.4/evm.utg3380.37/evm.utg4613.73/evm.utg4613.73/evm.utg1910.108/evm.utg888.71/evm.utg888.71/evm.utg5960.4/evm.utg4977.3/evm.utg4613.73/evm.utg4613.73/evm.utg4613.73/evm.utg4613.73/evm.utg4613.73/evm.utg4613.73/evm.utg4613.73/evm.utg24075.5/evm.utg1910.108/evm.utg24075.5/evm.utg1910.108/evm.utg24075.5,biological_processes,exon,exp1,573.885623,DNA recombination
GO:0006310,DNA integration ,24,1.615370184,0.065386485,evm.utg359.34/evm.utg1910.100/evm.utg580.68/evm.utg580.69/utg162.evm.utg648.3.mrna9/utg116.evm.utg19612.2.mrna6/evm.utg4977.3/evm.utg1910.108/evm.utg359.34/evm.utg580.68/evm.utg580.69/utg10470.evm.utg7145.42.mrna2/utg10470.evm.utg7145.42.mrna2/utg116.evm.utg19612.2.mrna6/evm.utg24075.5/utg116.evm.utg19612.2.mrna6,biological_processes,gene,exp1,0.005903331,DNA recombination
GO:0006310,DNA integration ,10,1.448223373,0.08203125,evm.utg219.7/evm.utg219.7/evm.utg10069.5/evm.utg9150.19,biological_processes,promoter,exp1,3.111298109/3.111298109/0.402623848/1.458787832,DNA recombination
